user_id,total_views,average_rating
948,16,2.75
949,6,3.5
950,12,3.0
951,8,2.5
952,18,3.0
953,11,2.73
954,18,3.44
955,6,3.67
956,16,2.94
957,17,3.0
958,11,2.64
959,14,2.79
960,6,2.5
961,5,1.8
962,11,3.09
963,8,3.5
964,17,3.06
965,16,2.62
966,10,3.4
967,15,3.33
968,7,2.86
969,20,2.95
970,19,2.84
971,12,3.25
972,7,2.57
973,7,3.43
974,16,3.31
975,15,2.93
976,15,2.67
977,6,2.17
978,9,2.78
979,13,3.0
980,15,3.13
981,20,2.45
982,9,2.78
983,19,3.05
984,15,2.8
985,5,3.4
986,8,2.62
987,19,2.74
988,18,3.06
989,6,3.17
990,18,2.72
991,13,3.15
992,6,2.83
993,6,2.5
994,12,3.0
995,13,2.92
996,7,2.71
997,15,2.27
998,17,2.76
999,8,3.0
1000,14,2.79
